Connecting to wss://api.elections.kalshi.com/trade-api/ws/v2...
Manifest updater started.
Connected to WebSocket.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
New markets found: {'KXHIGHNY-26JAN05-B37.5', 'KXHIGHNY-26JAN05-T33', 'KXHIGHNY-26JAN05-B35.5', 'KXHIGHNY-26JAN05-B33.5', 'KXHIGHNY-26JAN05-T40', 'KXHIGHNY-26JAN05-B39.5'}
Subscribing to 6 tickers...
Created new log file: market_logs/market_data_KXHIGHNY-26JAN05.csv
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
New markets found: {'KXHIGHNY-26JAN06-B43.5', 'KXHIGHNY-26JAN06-B45.5', 'KXHIGHNY-26JAN06-B39.5', 'KXHIGHNY-26JAN06-T46', 'KXHIGHNY-26JAN06-B41.5', 'KXHIGHNY-26JAN06-T39'}
Subscribing to 6 tickers...
Created new log file: market_logs/market_data_KXHIGHNY-26JAN06.csv
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
